Feb 28 02:04:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b
Feb 28 02:04:58 [32mINFO    [0m root:test_replication_data_isolation.py:75 Wait for application to become active
Feb 28 02:05:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:05:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvjvpbf_q
Feb 28 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvd7y4nb8
Feb 28 02:06:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2y6in_dp
Feb 28 02:06:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpstw853xg
Feb 28 02:06:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpn078t85h
Feb 28 02:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpjnc9gzog
Feb 28 02:06:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpek6o9h4i
Feb 28 02:06:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt7ic60n6
Feb 28 02:06:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsg4438zz
Feb 28 02:06:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmplx5kfyod
Feb 28 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Feb 28 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
