Jul 27 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:32 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 27 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 27 00:46:34 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 27 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 27 00:46:35 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Jul 27 00:46:35 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Jul 27 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkr41p1hp
Jul 27 00:46:43 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Jul 27 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0psppdkq
Jul 27 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:45 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Jul 27 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpzxcdbu_5
Jul 27 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:47 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 27 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
