Jul 27 00:36:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Jul 27 00:37:13 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Jul 27 00:37:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Jul 27 00:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 27 00:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 27 00:39:44 [32mINFO    [0m root:test_backup_ceph.py:191 Loading test database
Jul 27 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp87gq2juz
Jul 27 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmo3n914k
Jul 27 00:40:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:194 Rotating all mysql credentials
Jul 27 00:40:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdjwkxrl4
Jul 27 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpk84k9x_d
Jul 27 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpsk3tbi4k
Jul 27 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpipr0cyu5
Jul 27 00:41:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:204 Deploying s3-integrator
Jul 27 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 27 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
