Jul 27 00:39:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 27 00:39:44 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Jul 27 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Jul 27 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Jul 27 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jul 27 00:39:47 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Jul 27 00:42:40 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Jul 27 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk9ckcder
Jul 27 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqw1v7ayy
