Jul 27 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 27 00:43:28 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Jul 27 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 27 00:43:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 27 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 27 00:43:38 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Jul 27 00:51:29 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Jul 27 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoeg_tat9
Jul 27 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbb4xypx5
