Jul 27 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:41:07 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 27 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 27 00:41:09 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 27 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 27 00:41:10 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Jul 27 00:41:10 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Jul 27 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkt8bgs7i
Jul 27 00:41:18 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Jul 27 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgh5avnik
Jul 27 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:41:21 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Jul 27 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:41:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp2vl747dg
Jul 27 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:41:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 27 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
