Jul 27 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8f_nvm9v
Jul 27 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:45:42 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:142 Creating backup
Jul 27 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jul 27 00:45:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating test data 1
Jul 27 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppr_kw7yf
Jul 27 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr_pcjjqa
Jul 27 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3xzsw1ho
Jul 27 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:01 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:167 Creating test data 2
Jul 27 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbskiqvf2
Jul 27 00:46:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbd86ijpk
Jul 27 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpccyfpsjb
Jul 27 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:12 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:179 Scaling down to 1 unit
Jul 27 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
Jul 27 00:46:51 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:185 Restoring backup 2026-07-27T00:45:42Z with bad restore-to-time parameter
Jul 27 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpdsuy_0l9
Jul 27 00:46:52 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:193 Restoring backup 2026-07-27T00:45:42Z with year_before restore-to-time parameter
Jul 27 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp9et5pnzs
Jul 27 00:47:34 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:209 Restoring backup 2026-07-27T00:45:42Z with year_after restore-to-time parameter
Jul 27 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpbcrhzr2m
Jul 27 00:48:12 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:225 Restoring backup 2026-07-27T00:45:42Z with actual restore-to-time parameter
Jul 27 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpwfdu7qct
Jul 27 00:48:50 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:241 Restoring backup 2026-07-27T00:45:42Z with restore-to-time=latest parameter
Jul 27 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpzyw__h55
Jul 27 00:49:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:44 Cleaning backups from cloud buckets
