Jul 27 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvlzhdtq5
Jul 27 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfqja_uxb
Jul 27 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiupr64wx
Jul 27 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpen2lcp46
Jul 27 00:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2tkvx09a
Jul 27 00:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:54:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:54:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkajjlu1u
Jul 27 00:54:10 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
Jul 27 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
Jul 27 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:54:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdy36usz6
Jul 27 00:54:56 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
Jul 27 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 27 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwesb__lf
Jul 27 00:59:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:59:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5z9deo1r
Jul 27 00:59:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppf77n5o6
Jul 27 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd96wy5cw
Jul 27 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaxev3px4
Jul 27 00:59:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:59:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp6om0qx3p
Jul 27 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw2uq0ajw
Jul 27 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1x94qqgk
Jul 27 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4w8tw77q
Jul 27 00:59:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2i9lwrt1
Jul 27 00:59:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
