Jul 27 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 27 00:43:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Jul 27 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 27 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 27 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 27 00:43:30 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Jul 27 00:51:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
Jul 27 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzg568_1n
Jul 27 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo7e2bxh0
