Jul 27 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:52:56 [32mINFO    [0m root:test_upgrade.py:73 Run pre-upgrade-check action
Jul 27 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jul 27 00:53:08 [32mINFO    [0m root:test_upgrade.py:76 Assert slow shutdown is enabled
Jul 27 00:53:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1m_g9prv
Jul 27 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp509q292b
Jul 27 00:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp497ij3x2
Jul 27 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:53:19 [32mINFO    [0m root:test_upgrade.py:81 Assert primary is set to leader
Jul 27 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi072kds3
