Jul 27 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:49:31 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 27 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 27 00:49:32 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 27 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 27 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:49:35 [32mINFO    [0m root:test_upgrade.py:146 Run pre-upgrade-check action
Jul 27 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Jul 27 00:49:44 [32mINFO    [0m root:test_upgrade.py:155 Inject dependency fault
Jul 27 00:49:45 [32mINFO    [0m root:test_upgrade.py:158 Refresh the charm
Jul 27 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Jul 27 00:49:53 [32mINFO    [0m root:test_upgrade.py:161 Wait for upgrade to fail on first upgrading unit
Jul 27 00:50:22 [32mINFO    [0m root:test_upgrade.py:167 Ensure continuous writes on remaining units
Jul 27 00:50:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmob3qfrn
Jul 27 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr8hrcyk7
Jul 27 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr3fn5wzm
Jul 27 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfgmsoq7i
Jul 27 00:50:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:50:38 [32mINFO    [0m root:test_upgrade.py:171 Re-run pre-upgrade-check action
Jul 27 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Jul 27 00:50:40 [32mINFO    [0m root:test_upgrade.py:174 Re-refresh the charm
Jul 27 00:50:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 27 00:50:49 [32mINFO    [0m root:test_upgrade.py:177 Wait for upgrade to complete on first upgrading unit
Jul 27 00:51:40 [32mINFO    [0m root:test_upgrade.py:183 Resume upgrade
Jul 27 00:51:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.21:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 27 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 resume-upgrade
Jul 27 00:51:46 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.21:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 27 00:51:46 [32mINFO    [0m root:test_upgrade.py:192 Wait for upgrade to recover
Jul 27 00:53:57 [32mINFO    [0m root:test_upgrade.py:198 Ensure continuous writes after rollback procedure
Jul 27 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeex06ks1
Jul 27 00:54:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpt3eh_vic
Jul 27 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_6h16xn1
Jul 27 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4cro9yl0
Jul 27 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpa90dli36
Jul 27 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:54:26 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 27 00:54:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
