Jul 27 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:46:21 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 27 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 27 00:46:21 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 27 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 27 00:46:23 [32mINFO    [0m root:test_async_replication.py:257 Remove async relation
Jul 27 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Jul 27 00:46:23 [32mINFO    [0m root:test_async_replication.py:263 Waiting for the applications to settle
Jul 27 00:46:49 [32mINFO    [0m root:test_async_replication.py:273 Re relating the two mysql clusters
Jul 27 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Jul 27 00:47:10 [32mINFO    [0m root:test_async_replication.py:283 Running create replication action
Jul 27 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jul 27 00:47:15 [32mINFO    [0m root:test_async_replication.py:290 Waiting for the applications to settle
Jul 27 00:48:22 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Jul 27 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpivbw37h5
Jul 27 00:48:30 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Jul 27 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptf41tsor
Jul 27 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:48:33 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Jul 27 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp1ndgguyc
Jul 27 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:48:36 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 27 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
