Jul 27 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 27 00:44:12 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:33 Deploying MySQL cluster
Jul 27 00:44:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 27 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 27 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 27 00:44:23 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:55 Wait for applications to become active
Jul 27 00:50:11 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:64 Loading test database
Jul 27 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt_25v9au
Jul 27 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 27 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprxfvf4bl
