Jul 06 02:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:32 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 06 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 02:11:34 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 06 02:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 06 02:11:36 [32mINFO    [0m root:test_upgrade.py:93 Ensure continuous writes are incrementing
Jul 06 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn9dpda09
Jul 06 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd73vhrxj
Jul 06 02:11:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpga794dfm
Jul 06 02:11:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyi2arw7_
Jul 06 02:11:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp78nopdoz
Jul 06 02:11:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:12:00 [32mINFO    [0m root:test_upgrade.py:100 Refresh the charm
Jul 06 02:12:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 06 02:12:13 [32mINFO    [0m root:test_upgrade.py:107 Wait for refresh to start
Jul 06 02:18:00 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 06 02:18:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
