Jul 06 02:30:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:30:03 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 06 02:30:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 02:30:06 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 06 02:30:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 06 02:30:09 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Testing data replication
Jul 06 02:30:09 [32mINFO    [0m root:test_async_replication_upgrade.py:221 Stopping continuous writes
Jul 06 02:30:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:30:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpskd0e476
Jul 06 02:30:17 [32mINFO    [0m root:test_async_replication_upgrade.py:231 Querying max value on all db1 units
Jul 06 02:30:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpygj9b6zm
Jul 06 02:30:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:30:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptp622g4z
Jul 06 02:30:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:30:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_5lssg1u
Jul 06 02:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:30:33 [32mINFO    [0m root:test_async_replication_upgrade.py:236 Querying max value on all db2 units
Jul 06 02:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:30:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphso4gn0t
Jul 06 02:30:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:30:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpyxcx280_
Jul 06 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnvj4nqp0
Jul 06 02:30:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:30:42 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 06 02:30:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 02:30:44 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jul 06 02:30:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
