Jul 06 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyebxi_yg
Jul 06 02:13:55 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Jul 06 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4t12ybgd
Jul 06 02:14:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6rb6qvdq
Jul 06 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:14:11 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 06 02:14:11 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 06 02:14:11 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 06 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0im2_ske
Jul 06 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:14:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
Jul 06 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 6bfcef3a --file /root/snap/juju/common/tmp0w4893j9
Jul 06 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:a50e1be3mian20e1fgug s3-integrator
Jul 06 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:a50e1be3mian20e1fgug endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/7119576d-2d47-461d-bbdd-f6b9013f32d9 region=us-east-1
Jul 06 02:14:34 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Jul 06 02:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 06 02:14:36 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Jul 06 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 06 02:14:51 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Jul 06 02:14:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 06 02:14:54 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Jul 06 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpizzgw0yt
Jul 06 02:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2aw4xtmm
Jul 06 02:15:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpe7dylpsv
Jul 06 02:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:15:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
