Jul 06 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:27:33 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 06 02:27:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 02:27:35 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 06 02:27:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 06 02:27:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:27:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp256502e8
Jul 06 02:28:23 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 06 02:28:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:28:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpdm1ugv3h
Jul 06 02:28:33 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 06 02:28:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:28:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpr0_4qbfd
Jul 06 02:28:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:28:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmps_o92_og
Jul 06 02:28:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:28:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmprefatxqn
Jul 06 02:29:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:29:07 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 06 02:29:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:29:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmps_qic38q
Jul 06 02:29:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:29:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbxf0kk72
Jul 06 02:29:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:29:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpa2x3zryr
Jul 06 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:29:21 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 06 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
