Jul 06 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp66djgfhr
Jul 06 02:17:05 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jul 06 02:17:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0v83dofe
Jul 06 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpig5v88zh
Jul 06 02:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:20 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 06 02:17:20 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 06 02:17:20 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 06 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9nsywvb2
Jul 06 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:17:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jul 06 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 6a4cc25a --file /root/snap/juju/common/tmpjq06nrq_
Jul 06 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:8egh6tu7oocdttsq6a1g s3-integrator
Jul 06 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:8egh6tu7oocdttsq6a1g endpoint=https://10.1.0.113 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVV3hiRit0L1FwelJLeDNZK2dtZ0RUdWc3Mkt3d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFeE16QWVGdzB5Ck5qQTNNRFl3TWpBM016ZGFGdzB5T1RBME1qVXdNakEzTXpkYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNVE13Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNNVXcvRCttU2gyS0h3L05BWFhsZHlwQzErdktPTWFhRGc4S3ZIcTdRL0tWcFU4bmJ6ZjZtUTRUQ2EKTG9zWGx3L3BqSUhkVVBuNjdlc00zKytlTkppR1NqN2IrV3N6eTg3UG1QMDZsS2dXRElaNmkxTzNYTVlSMUZYRQp2bzEvb3l0NlkxSUs0YVFIcWNFYkxraWw3SnprNHFVUjl2NlMvVFZDREZFeEpQa2JMa29YcUtCaWxoZmt0TXpCClZYT050bXFqZERTMDJLREkxMFNwK0JlM1JTTkRxVzF5UGZvbDNjdmZBT2srdTFaY0pGTzhZbXN0YTg3T0NwL24KMURVS2hQNm9RR1FVTGptUmVGZTBTYzdzN3BCbktRM1gxTUdOV0ZuUXNxU2g5ZTFYV3daNWh4OEk3MFk0SlhsawpKeGtRaWRBZ0REVC83V1F3M0dWbExOVEtpTzN0QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTc2hvMGRtNHdLCnR3RlRXNTk3dzJ0Wkt5bDdMekFmQmdOVkhTTUVHREFXZ0JTc2hvMGRtNHdLdHdGVFc1OTd3MnRaS3lsN0x6QVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUE2WlFFWjZKNEMyTUZMWUJYTQpLd0JUVUdWbkgyc1dxc3hWa1RTaStLMmJwTW5GN2E5bTlwaUlCM0crRVhSR0Z4Q2xzWXZGdlJoaE5PZUVXdlpnCkIzdUlLT0xCTWx2NWxzS01QZXAvbC85c2pBUTljL3AzanRxbXRBQVJzZGVEVXZJSCt0NlgxbmxOWWt0Z0NSMmQKVTVoYnhBMUVTRDFidGZURWNXcjk5eFBYNVBqaXptWTh5WWE4TUZrRkxSc2R5ajFFa3Bab284dHZYdFQzcG0zTAorcWZIOHVhekpYa0VIL1BDeVZ3Rks3RFpVZzZ4dkFienlKZ2hwMjFlOGUzVWcrM2RXRUVaMFRRc1FNd2Q0VVU2CjlPTE1Ra3dnbGJoRlNPNm50RlpCaUxXOGxudEtSb2xrK0pHdkpPZmQvcWt4U21aU0h5SFc4QlcwcXU3QnFJcWIKeGRrUwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 06 02:17:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jul 06 02:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 06 02:17:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jul 06 02:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 06 02:18:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jul 06 02:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 06 02:18:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jul 06 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp35hlynvk
Jul 06 02:18:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpepk6_qsa
Jul 06 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpim92d0j6
Jul 06 02:18:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
