Jul 06 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:20:48 [32mINFO    [0m root:test_upgrade.py:72 Run pre-refresh-check action
Jul 06 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 pre-refresh-check
Jul 06 02:20:58 [32mINFO    [0m root:test_upgrade.py:75 Assert slow shutdown is enabled
Jul 06 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxabvrp10
Jul 06 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:21:02 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 06 02:21:02 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 06 02:21:02 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 06 02:21:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn4km2992
Jul 06 02:21:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptjm7ahv_
Jul 06 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:21:21 [32mINFO    [0m root:test_upgrade.py:80 Assert primary is set to leader
Jul 06 02:21:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:21:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwxchm6ce
