Jul 06 02:15:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:15:09 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/0
Jul 06 02:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6avkf_u1
Jul 06 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:15:20 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 06 02:15:20 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 06 02:15:20 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 06 02:15:20 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/1
Jul 06 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0u_azk5g
Jul 06 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:15:26 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/2
Jul 06 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_9jiwttr
Jul 06 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
