Jul 06 02:19:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:19:52 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 06 02:19:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 06 02:19:55 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 06 02:19:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 06 02:19:56 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jul 06 02:19:56 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 06 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:19:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpqqwsjlx6
Jul 06 02:20:04 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 06 02:20:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpl2s6h9i2
Jul 06 02:20:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:20:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 06 02:20:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 06 02:20:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 06 02:20:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp4cf6t_vp
Jul 06 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzp7ywizf
Jul 06 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 06 02:20:35 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 06 02:20:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:20:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_i4x2md5
Jul 06 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp83ld0m4u
Jul 06 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpx3tzvzi_
Jul 06 02:21:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 06 02:21:11 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 06 02:21:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
