Aug 06 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:52 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 06 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 06 02:11:55 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 06 02:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 06 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuq3oh502
Aug 06 02:12:02 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:70 Current primary unit: mysql/0
Aug 06 02:12:02 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:75 Unit selected for survival: mysql/1
Aug 06 02:12:02 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Simulate quorum loss
Aug 06 02:12:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:12:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:12:09 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Waiting for all apps to become active after quorum loss...
Aug 06 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplw56brna
Aug 06 02:17:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzi337q4b
Aug 06 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:17:40 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 06 02:17:40 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 06 02:17:40 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 06 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuzy9hz2g
Aug 06 02:17:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:17:43 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 06 02:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
