Aug 06 02:10:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:10:57 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 06 02:10:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 06 02:10:59 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 06 02:10:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 06 02:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprhoudsyd
Aug 06 02:11:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpch6k9z7s
Aug 06 02:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:15 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 06 02:11:15 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 06 02:11:15 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 06 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfq7gkz0u
Aug 06 02:11:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpoenut3bs
Aug 06 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp68_9lo2m
Aug 06 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp96djznun
Aug 06 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/1:/tmp
Aug 06 02:11:28 [32mINFO    [0m root:test_self_healing_restart_forceful.py:86 Stopping server on unit mysql/1
Aug 06 02:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Aug 06 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 06 02:11:29 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 06 02:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 06 02:11:34 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 06 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
