Aug 06 02:02:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:02:11 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 06 02:02:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 06 02:02:14 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 06 02:02:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 06 02:02:15 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Aug 06 02:02:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:02:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8bk3yhzf
Aug 06 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpu7pphow8
Aug 06 02:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:02:41 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 06 02:02:41 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 06 02:02:41 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 06 02:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzqz69hol
Aug 06 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpggppp1iu
Aug 06 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_l33n3il
Aug 06 02:03:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:03:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:03:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpurblourm
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-2305dc1c-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-2305dc1c-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-2305dc1c-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-2305dc1c-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/2 and deleting its PVCs
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-2
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-2305dc1c-mysql-k8s-2
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-2305dc1c-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-2305dc1c-mysql-k8s-2
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-2305dc1c-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-2305dc1c-mysql-k8s-2
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-2305dc1c-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-2305dc1c-mysql-k8s-2
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-2305dc1c-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-193fa071-1317-43bb-8c78-ae502ff12721
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-193fa071-1317-43bb-8c78-ae502ff12721?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-674f19d4-e760-46e2-909e-88294e683b7c
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-674f19d4-e760-46e2-909e-88294e683b7c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-796e70a4-1e17-4708-8d31-872277e6f5af
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-796e70a4-1e17-4708-8d31-872277e6f5af?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-e9bebee9-dde3-4c10-bd9d-d6e75f65f1be
Aug 06 02:03:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-e9bebee9-dde3-4c10-bd9d-d6e75f65f1be?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 06 02:03:25 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 06 02:05:17 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 06 02:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv8vcf1rb
Aug 06 02:05:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj0r60j5u
Aug 06 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr2abx5_x
Aug 06 02:05:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:05:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwoekej2h
Aug 06 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:05:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmps7ql4crn
Aug 06 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:05:45 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 06 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
