Aug 06 02:10:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbd34mctw
Aug 06 02:10:46 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Aug 06 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:10:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3gog4piz
Aug 06 02:10:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqngo4er8
Aug 06 02:10:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:00 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 06 02:11:00 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 06 02:11:00 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 06 02:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1j1ddb0h
Aug 06 02:11:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:12 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Aug 06 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 124fbbcd --file /root/snap/juju/common/tmpzcad_a2n
Aug 06 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:185l5usv7smmh5t2k730 s3-integrator
Aug 06 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:185l5usv7smmh5t2k730 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/7e60ee8e-3753-4709-baac-93f9431c6172 region=us-east-1
Aug 06 02:11:30 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Aug 06 02:11:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 06 02:11:33 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Aug 06 02:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 06 02:11:53 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Aug 06 02:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 06 02:11:56 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Aug 06 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:11:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2ifxl2pl
Aug 06 02:12:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqn20jjxx
Aug 06 02:12:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:12:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:12:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:12:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpd62q2uc9
Aug 06 02:12:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:12:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 06 02:12:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
