Sep 02 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:26:59 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 02 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 02 02:27:00 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 02 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 02 02:27:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:27:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:27:03 [32mINFO    [0m root:test_upgrade.py:216 Run pre-refresh-check action
Sep 02 02:27:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 pre-refresh-check
Sep 02 02:27:31 [32mINFO    [0m root:test_upgrade.py:225 Inject dependency fault
Sep 02 02:27:31 [32mINFO    [0m root:test_upgrade.py:228 Refresh the charm
Sep 02 02:27:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@26.04-amd64.charm
Sep 02 02:27:42 [32mINFO    [0m root:test_upgrade.py:231 Wait for upgrade to fail on first upgrading unit
Sep 02 02:28:39 [32mINFO    [0m root:test_upgrade.py:237 Ensure continuous writes on remaining units
Sep 02 02:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdi6hyv5g
Sep 02 02:28:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8a4tnzm4
Sep 02 02:28:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:28:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc_lyvl5s
Sep 02 02:29:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:29:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppjlxgrtb
Sep 02 02:29:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:29:11 [32mINFO    [0m root:test_upgrade.py:240 Re-refresh the charm
Sep 02 02:29:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm
Sep 02 02:29:19 [32mINFO    [0m root:test_upgrade.py:243 Wait for refresh to start
Sep 02 02:30:06 [32mINFO    [0m root:test_upgrade.py:249 Wait for refresh to finish on first unit
Sep 02 02:30:30 [32mINFO    [0m root:test_upgrade.py:255 Resume refresh
Sep 02 02:30:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 resume-refresh --wait 300s
Sep 02 02:30:34 [32mINFO    [0m root:test_upgrade.py:262 Wait for refresh to complete
Sep 02 02:32:57 [32mINFO    [0m root:test_upgrade.py:268 Ensure continuous writes after rollback procedure
Sep 02 02:32:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2sw46n8p
Sep 02 02:33:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqysq2o6e
Sep 02 02:33:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:33:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuu0p553r
Sep 02 02:33:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:33:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfelnhx2i
Sep 02 02:33:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:33:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpj4oz28z2
Sep 02 02:33:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:33:41 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 02 02:33:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
