Sep 02 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjehxnweo
Sep 02 02:18:55 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Sep 02 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3807ey1s
Sep 02 02:19:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd1pbdr5a
Sep 02 02:19:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:07 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 02 02:19:07 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 02 02:19:07 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 02 02:19:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptaxggbgl
Sep 02 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:15 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Sep 02 02:19:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 9837db1b --file /root/snap/juju/common/tmp1drxv3z0
Sep 02 02:19:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:0t600g0irmi57ld7fcgg s3-integrator
Sep 02 02:19:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:0t600g0irmi57ld7fcgg endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/cc617238-c8ee-4764-b965-f43bc1271eb5 region=us-east-1
Sep 02 02:19:28 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Sep 02 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 02 02:19:32 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Sep 02 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Sep 02 02:19:45 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Sep 02 02:19:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 02 02:19:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Sep 02 02:19:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp68y3p_eg
Sep 02 02:19:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzxq8ddqx
Sep 02 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp71a711ht
Sep 02 02:19:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:19:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
