Sep 02 02:12:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:12:31 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 02 02:12:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 02 02:12:34 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 02 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 02 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbsj12rc6
Sep 02 02:12:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcab2_j56
Sep 02 02:13:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:13:22 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 02 02:13:22 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 02 02:13:22 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 02 02:13:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi0he5u2a
Sep 02 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpj3s_y_bl
Sep 02 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpv4i7ev1s
Sep 02 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4zzq9uxw
Sep 02 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 02 02:13:40 [32mINFO    [0m root:test_self_healing_stop_primary.py:77 Terminating process id 247
Sep 02 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGTERM'
Sep 02 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 02 02:13:41 [32mINFO    [0m root:test_self_healing_stop_primary.py:87 Waiting until there are 3 online mysql instances again
Sep 02 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr3zm0wvj
Sep 02 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6x3f1lj9
Sep 02 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl45t9v5v
Sep 02 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9t0jk5p1
Sep 02 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb87h1z_z
Sep 02 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwhs1tckv
Sep 02 02:14:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:14:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5q8lk3p9
Sep 02 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpj7_pmod3
Sep 02 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 02 02:15:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 02 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
