Jun 02 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:00:52 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 02 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 01:00:53 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 02 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 02 01:00:54 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 02 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:00:55 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 02 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpbqvnn1x2
Jun 02 01:01:03 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 02 01:01:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:01:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzzx5_y4f
Jun 02 01:01:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:01:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5d3vptpu
Jun 02 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7p8kqqu5
Jun 02 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:01:10 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 02 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpanlos3qs
Jun 02 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp23r5v6is
Jun 02 01:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmphqgdc016
Jun 02 01:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:01:16 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 02 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 01:01:16 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 02 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
