Jun 02 01:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:05:54 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 02 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 01:05:55 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 02 01:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 02 01:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:05:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:05:57 [32mINFO    [0m root:test_async_replication.py:308 Remove async relation
Jun 02 01:05:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 02 01:05:57 [32mINFO    [0m root:test_async_replication.py:314 Waiting for the applications to settle
Jun 02 01:07:35 [32mINFO    [0m root:test_async_replication.py:324 Re relating the two mysql clusters
Jun 02 01:07:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 02 01:08:23 [32mINFO    [0m root:test_async_replication.py:334 Running create replication action
Jun 02 01:08:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:08:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jun 02 01:08:29 [32mINFO    [0m root:test_async_replication.py:341 Waiting for the applications to settle
Jun 02 01:12:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:12:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:12:49 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 02 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgo_guf4a
Jun 02 01:12:57 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 02 01:12:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:12:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp81vjklgt
Jun 02 01:12:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:12:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpjjjvdaf1
Jun 02 01:12:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:13:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2f8j7_bj
Jun 02 01:13:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:13:02 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 02 01:13:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:13:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplo0bqm0j
Jun 02 01:13:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:13:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpmu_eaf65
Jun 02 01:13:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:13:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4ztkdaiz
Jun 02 01:13:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:13:14 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 02 01:13:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 01:13:14 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
Jun 02 01:13:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
