Jun 02 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:59:18 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 02 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 00:59:18 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 02 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 02 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:59:20 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
Jun 02 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 02 00:59:21 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
Jun 02 01:00:36 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
Jun 02 01:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 02 01:01:16 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
Jun 02 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jun 02 01:01:20 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
Jun 02 01:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:04:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:04:29 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 02 01:04:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:04:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp9z14o5jd
Jun 02 01:04:37 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 02 01:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc5gd8ai1
Jun 02 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp374u7cvq
Jun 02 01:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpixpi3u5_
Jun 02 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:04:43 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 02 01:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp93cohlyg
Jun 02 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpo4_yw0gl
Jun 02 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpk6xta4qj
Jun 02 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:04:49 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 02 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 01:04:49 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
Jun 02 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
