Jun 02 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:39:00 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
Jun 02 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jun 02 00:39:01 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
Jun 02 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jun 02 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jun 02 00:39:15 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
Jun 02 00:49:36 [32mINFO    [0m root:test_async_replication.py:107 Loading test database
Jun 02 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoxu5nf_5
Jun 02 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4owddqvr
