Jun 02 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:39:32 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Jun 02 00:39:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 02 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 02 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 02 00:39:41 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Jun 02 00:46:32 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Jun 02 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbtxgkymn
Jun 02 00:46:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo2hecb8h
