Jun 02 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:05:26 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 02 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 01:05:27 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 02 01:05:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 02 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpomue927k
Jun 02 01:05:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:05:36 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 02 01:05:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:05:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpo32377do
Jun 02 01:05:44 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 02 01:05:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:05:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2wwxlgh0
Jun 02 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:05:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpdu4mbstr
Jun 02 01:05:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:05:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpofhurudl
Jun 02 01:05:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:05:48 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 02 01:05:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:05:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjv8tzf3b
Jun 02 01:05:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:05:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpuq77q9gc
Jun 02 01:05:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:05:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpuu1oehyv
Jun 02 01:05:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:05:52 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 02 01:05:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
