Jun 02 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:41:19 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Jun 02 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 02 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 02 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 02 00:41:34 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Jun 02 00:48:09 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Jun 02 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxer85m7l
Jun 02 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqv1k7y_q
