Jun 02 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 02 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:45:34 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 02 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 02 00:45:38 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 02 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jun 02 00:45:38 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 02 00:52:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8sqf17a8
Jun 02 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpp9i5_5ax
Jun 02 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpy7vkzmvg
Jun 02 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:53:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:53:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:53:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptzg_m8_7
Jun 02 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:53:06 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 02 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 02 00:53:10 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 02 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jun 02 00:53:10 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 02 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmnf36r_f
Jun 02 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa85yfpss
Jun 02 01:00:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:00:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnzfn2j47
Jun 02 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsv_nzt5y
Jun 02 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jun 02 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jun 02 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptlow6tnh
Jun 02 01:01:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:01:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbui17hyl
Jun 02 01:01:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jun 02 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jun 02 01:06:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
