Jun 02 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:58:38 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 02 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 00:58:40 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 02 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 02 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmps0uqw771
Jun 02 00:58:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:58:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:58:51 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 02 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpcodhzfhj
Jun 02 00:58:59 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 02 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0g64mrp8
Jun 02 00:59:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:59:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8s89bwjj
Jun 02 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcejxi_rv
Jun 02 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:59:09 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 02 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzeo5iupe
Jun 02 00:59:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpc4zzz9yb
Jun 02 00:59:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:59:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp9emmsqtg
Jun 02 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:59:15 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 02 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
