Jun 02 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 02 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcb96_l93
Jun 02 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap set charmed-mysql exporter.user=monitoring'
Jun 02 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap set charmed-mysql exporter.password=eAKnnDQX4wg6mwZSDj6t01KU'
Jun 02 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jun 02 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 02 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 02 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpod8ic3jq
Jun 02 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap set charmed-mysql exporter.user=monitoring'
Jun 02 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap set charmed-mysql exporter.password=eAKnnDQX4wg6mwZSDj6t01KU'
Jun 02 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jun 02 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 02 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 02 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5brkh8uj
Jun 02 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap set charmed-mysql exporter.user=monitoring'
Jun 02 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap set charmed-mysql exporter.password=eAKnnDQX4wg6mwZSDj6t01KU'
Jun 02 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jun 02 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 02 00:50:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
