Jun 02 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpre9yimz8
Jun 02 00:48:50 [32mINFO    [0m root:test_primary_switchover.py:109 Current primary unit: mysql-k8s/2
Jun 02 00:48:50 [32mINFO    [0m root:test_primary_switchover.py:115 Unit selected for promotion: mysql-k8s/1
Jun 02 00:48:50 [32mINFO    [0m root:test_primary_switchover.py:117 Simulate quorum loss
Jun 02 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 02 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=45s
Jun 02 00:48:55 [32mINFO    [0m root:test_primary_switchover.py:122 Waiting to settle in error state
Jun 02 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 02 00:50:42 [32mINFO    [0m root:test_primary_switchover.py:133 Attempting to promote a unit to primary after quorum loss...
Jun 02 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 promote-to-primary --wait 600s --params /root/snap/juju/common/tmptlfr4m16
