Jun 02 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:40:30 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Jun 02 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 02 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 02 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 02 00:40:39 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Jun 02 00:47:36 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Jun 02 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp68wmy6f2
Jun 02 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgr7gd6au
