Jun 02 01:07:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:07:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:07:17 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 02 01:07:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 01:07:17 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 02 01:07:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 02 01:07:18 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jun 02 01:07:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:07:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 01:07:19 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jun 02 01:07:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:07:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpoy3gxcrx
Jun 02 01:07:27 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jun 02 01:07:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:07:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprwslhyep
Jun 02 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpn239gb2x
Jun 02 01:07:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:07:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpa0wws1qp
Jun 02 01:07:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 01:07:32 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jun 02 01:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp12_ogoqq
Jun 02 01:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpicud7dnt
Jun 02 01:07:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:07:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6lbcmrk2
Jun 02 01:07:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 01:07:36 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 02 01:07:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 01:07:37 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 02 01:07:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
