Jun 02 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:39:18 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Jun 02 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 02 00:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 02 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 02 00:39:27 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Jun 02 00:46:31 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Jun 02 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5ocpyxk2
Jun 02 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:46:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpx4usqkk8
