Jun 02 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:59:23 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 02 00:59:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 00:59:25 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 02 00:59:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 02 00:59:26 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jun 02 00:59:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:59:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:59:27 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 02 00:59:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:59:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp7t2z_g_t
Jun 02 00:59:35 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 02 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:59:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvhcy5_68
Jun 02 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp74f6u_1h
Jun 02 00:59:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:59:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqreipfn0
Jun 02 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:59:41 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 02 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp8s7hk0ya
Jun 02 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpju1vw0ff
Jun 02 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpfu1s9uw4
Jun 02 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:59:47 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 02 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
