Jun 02 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:52:30 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 02 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 02 00:52:33 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 02 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 02 00:52:35 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 02 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 02 00:52:36 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 02 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpmbu_bi_v
Jun 02 00:52:44 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 02 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu47_99cp
Jun 02 00:52:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:52:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyo7f7qda
Jun 02 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpbp60o4u4
Jun 02 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 02 00:52:50 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 02 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpayvxd_hm
Jun 02 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp234qiw6u
Jun 02 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpi6x3pdzp
Jun 02 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 02 00:52:56 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 02 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
