Aug 14 01:43:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s-other --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 14 01:43:31 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Aug 14 01:46:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:46:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:46:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqfvl32ag
Aug 14 01:46:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7bi42xhu
Aug 14 01:46:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:46:52 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 14 01:46:52 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 14 01:46:52 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 14 01:46:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:46:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:46:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb0p4g1gs
Aug 14 01:47:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpixj6mzqq
Aug 14 01:47:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpn2z1yxxv
Aug 14 01:47:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp4mypqd8h
Aug 14 01:47:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:47:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp6hwbaas
Aug 14 01:48:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp235fjuln
Aug 14 01:48:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:48:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:48:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:48:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz5ge91gd
Aug 14 01:48:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp6op2ug4k
Aug 14 01:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:48:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
