Aug 14 01:55:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:55:23 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 14 01:55:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 14 01:55:24 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 14 01:55:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 14 01:55:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:55:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp1hy25edp
Aug 14 01:55:44 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 14 01:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:55:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp54ri_hnc
Aug 14 01:55:53 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 14 01:55:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:55:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbk11klna
Aug 14 01:55:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:55:56 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 14 01:55:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:55:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpqzqs1lia
Aug 14 01:55:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:55:59 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 14 01:55:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
