Aug 14 01:57:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:57:44 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 14 01:57:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 14 01:57:46 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 14 01:57:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 14 01:57:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:57:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp550ab8qn
Aug 14 01:58:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuukye8nm
Aug 14 01:58:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:58:06 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 14 01:58:07 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 14 01:58:07 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 14 01:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkbvq84mj
Aug 14 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:58:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4udlo3cn
Aug 14 01:58:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplxpchoxd
Aug 14 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:58:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Aug 14 01:58:22 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Stopping all instances
Aug 14 01:58:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Aug 14 01:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 14 01:58:25 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 14 01:58:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 14 01:58:30 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 14 01:58:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 14 01:58:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Aug 14 01:58:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 14 01:58:37 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 14 01:58:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 14 01:58:42 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 14 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 14 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
Aug 14 01:58:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 14 01:58:48 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 14 01:58:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 14 01:58:53 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 14 01:58:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 14 01:58:59 [32mINFO    [0m root:test_self_healing_stop_all.py:90 Checking all instances connectivity
Aug 14 01:58:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppcvbh_u5
Aug 14 01:59:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:59:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj0ormfew
Aug 14 01:59:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:59:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7xc0evn_
Aug 14 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:59:16 [32mINFO    [0m root:test_self_healing_stop_all.py:105 Starting all instances
Aug 14 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Aug 14 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 14 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Aug 14 01:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 14 01:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Aug 14 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 14 01:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 14 01:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 14 01:59:21 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Waiting units to enter maintenance
Aug 14 01:59:43 [32mINFO    [0m root:test_self_healing_stop_all.py:119 Waiting units to be back online
Aug 14 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Aug 14 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7r0v7vdn
Aug 14 02:01:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpesqf3285
Aug 14 02:01:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeaueh0_6
Aug 14 02:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5xyb4i8s
Aug 14 02:01:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpiz5pafos
Aug 14 02:01:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi3q5op5f
Aug 14 02:01:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm8cfqomd
Aug 14 02:01:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0o7ebryy
Aug 14 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpstga_qn_
Aug 14 02:01:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_isu51kx
Aug 14 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 02:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 14 02:01:47 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 14 02:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
