Aug 14 01:53:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:53:56 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 14 01:53:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 14 01:53:58 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 14 01:53:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 14 01:53:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:54:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:54:00 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Aug 14 01:54:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Aug 14 01:54:12 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Aug 14 01:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfrnf9cx7
Aug 14 01:54:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:54:18 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 14 01:54:18 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 14 01:54:18 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 14 01:54:18 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Aug 14 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiw6h0amp
Aug 14 01:54:24 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
Aug 14 01:54:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
