Aug 14 01:52:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:52:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:52:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzhyizt27
Aug 14 01:52:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:130 Inserting value before backup
Aug 14 01:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:52:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:52:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp73i8lgyl
Aug 14 01:52:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwbk0mcim
Aug 14 01:52:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:52:43 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 14 01:52:43 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 14 01:52:43 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 14 01:52:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:52:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:52:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0r8dj3t2
Aug 14 01:52:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:52:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:52:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:52:50 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Setting s3 config
Aug 14 01:52:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing cff0d7a9 --file /root/snap/juju/common/tmps6x272ro
Aug 14 01:52:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:c8ooap981a69oisf12c0 s3-integrator
Aug 14 01:52:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:c8ooap981a69oisf12c0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/1b2fd9a8-536a-4ae7-b4a4-5aab8bccf422 region=us-east-1
Aug 14 01:53:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:144 Listing existing backup ids
Aug 14 01:53:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 14 01:53:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:151 Creating backup
Aug 14 01:53:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 14 01:53:42 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:157 Listing backup ids post backup
Aug 14 01:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 14 01:53:46 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:166 Inserting value after backup
Aug 14 01:53:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:53:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:53:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyu7eufdn
Aug 14 01:53:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi0iqjc6s
Aug 14 01:53:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:53:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:53:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:53:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptrx4utqt
Aug 14 01:53:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:53:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:53:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
