Aug 14 01:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 14 01:36:32 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Aug 14 01:36:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:36:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr1yqyn7e
Aug 14 01:36:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:36:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgp6qqaf9
Aug 14 01:38:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Aug 14 01:38:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 14 01:38:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1un9fy29
Aug 14 01:38:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpr6lv94fv
Aug 14 01:39:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpwvzlxgv1
Aug 14 01:39:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:106 Deploying s3-integrator
Aug 14 01:39:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Aug 14 01:39:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
