Jun 14 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:43 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 14 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 14 00:41:45 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 14 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 14 00:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyyto85mo
Jun 14 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9txuyjkv
Jun 14 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbkork10u
Jun 14 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5_xg2t_y
Jun 14 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1oodzqjj
Jun 14 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk8h2rfwp
Jun 14 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 14 00:42:00 [32mINFO    [0m root:test_self_healing_stop_primary.py:79 Terminating process id 388
Jun 14 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 14 00:42:01 [32mINFO    [0m root:test_self_healing_stop_primary.py:90 Waiting until there are 3 online mysql instances again
Jun 14 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo5pta6xs
Jun 14 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1yibocb8
Jun 14 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3g96lmb_
Jun 14 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqrfvj1s_
Jun 14 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpndbp9jig
Jun 14 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxgz8gdhm
Jun 14 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3q440g18
Jun 14 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:42:31 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 14 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
