Jun 14 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:17 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Jun 14 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 pre-upgrade-check
Jun 14 00:45:20 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Jun 14 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Jun 14 00:45:27 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Jun 14 00:45:53 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Jun 14 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppb7wdbgk
Jun 14 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp15zhrz6j
Jun 14 00:48:07 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
