Jun 14 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jun 14 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jun 14 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jun 14 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-tls-private-key
Jun 14 00:40:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-tls-private-key
Jun 14 00:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-tls-private-key
Jun 14 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jun 14 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jun 14 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jun 14 00:40:45 [32mINFO    [0m integration.integration.test_tls:test_tls.py:177 Asserting connections after relation
Jun 14 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
