Jun 14 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:46:36 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 14 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 14 00:46:38 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 14 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 14 00:46:39 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 14 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:46:40 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 14 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpdirfxoyt
Jun 14 00:46:48 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 14 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdxvmvura
Jun 14 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp80m3el7q
Jun 14 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpp8f1v4k5
Jun 14 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:47:09 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 14 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9slkwxmn
Jun 14 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpnxafql3p
Jun 14 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpvqit__mp
Jun 14 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:47:24 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 14 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
