Jun 14 00:42:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:42:06 [32mINFO    [0m root:test_primary_switchover.py:29 Deploying MySQL cluster
Jun 14 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 14 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 14 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 14 00:42:18 [32mINFO    [0m root:test_primary_switchover.py:51 Wait for applications to become active
Jun 14 00:49:08 [32mINFO    [0m root:test_primary_switchover.py:60 Loading test database
Jun 14 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmm07_588
Jun 14 00:49:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:49:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt1p6d_wm
