Jun 14 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:29 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 14 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 14 00:53:31 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 14 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 14 00:53:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpj1kchna1
Jun 14 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:53:51 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 14 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb86nb6ay
Jun 14 00:53:59 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 14 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5f1l8kdo
Jun 14 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1upnj1hu
Jun 14 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmptyobd_56
Jun 14 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:54:13 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 14 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5ldao5pe
Jun 14 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpc6440pj4
Jun 14 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp2jn7i8vd
Jun 14 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:54:21 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 14 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
