Jun 14 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:55:48 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 14 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 14 00:55:49 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 14 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 14 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:55:51 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
Jun 14 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jun 14 00:56:00 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
Jun 14 00:56:01 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
Jun 14 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Jun 14 00:56:12 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
Jun 14 00:56:34 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
Jun 14 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyq5c9ek_
Jun 14 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp56_7j5rs
Jun 14 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp14q82e9j
Jun 14 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgb6achoc
Jun 14 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwti68u5s
Jun 14 00:57:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdyd33o4d
Jun 14 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9uwzydpq
Jun 14 00:57:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnf6o6901
Jun 14 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0lwl77ku
Jun 14 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy08gd3qt
Jun 14 00:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfn74v75p
Jun 14 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2yvvmcqz
Jun 14 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsukzhh3q
Jun 14 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk0vplhjo
Jun 14 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:59:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp68ee_3_y
Jun 14 00:59:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpab5tqeoj
Jun 14 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:59:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpec43_99o
Jun 14 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0sa1o9bp
Jun 14 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6ufd1wti
Jun 14 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:00:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprzzmtp33
Jun 14 01:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptpyf2npr
Jun 14 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpioh5ei6i
Jun 14 01:00:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpulyzt089
Jun 14 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2ug4j7bx
Jun 14 01:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpecw_4q49
Jun 14 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf432yoam
Jun 14 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8upigpco
Jun 14 01:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdv0e_idf
Jun 14 01:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:01:25 [32mINFO    [0m root:test_upgrade.py:139 Re-run pre-upgrade-check action
Jun 14 01:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jun 14 01:01:27 [32mINFO    [0m root:test_upgrade.py:142 Re-refresh the charm
Jun 14 01:01:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Jun 14 01:01:38 [32mINFO    [0m root:test_upgrade.py:145 Wait for upgrade to start
Jun 14 01:02:00 [32mINFO    [0m root:test_upgrade.py:151 Wait for upgrade to complete
Jun 14 01:03:33 [32mINFO    [0m root:test_upgrade.py:157 Ensure continuous writes after rollback procedure
Jun 14 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1id48_ey
Jun 14 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpncry4qh6
Jun 14 01:03:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:03:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpatba_5vq
Jun 14 01:03:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6xbwsa9n
Jun 14 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:04:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp14a9op53
Jun 14 01:04:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:04:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyklzwf6n
Jun 14 01:04:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:04:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprhcg76kg
Jun 14 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6j62lpsn
Jun 14 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphxmta580
Jun 14 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpofds7gbv
Jun 14 01:05:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpct8himb7
Jun 14 01:05:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:05:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuvbgivov
Jun 14 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:05:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0ptgroyl
Jun 14 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpna4y6zn2
Jun 14 01:05:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:06:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3vdnsggd
Jun 14 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:06:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz8kitvxy
Jun 14 01:06:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl2qkgxs2
Jun 14 01:06:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:06:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwu9g75g3
Jun 14 01:06:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpatpaj609
Jun 14 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:07:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzium3n9i
Jun 14 01:07:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:07:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfiurwnw8
Jun 14 01:07:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:07:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8ufyngtz
Jun 14 01:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:07:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj_x0xwds
Jun 14 01:07:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:07:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6zlgkz4n
Jun 14 01:07:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:07:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphrt5dx0s
Jun 14 01:07:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:07:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_2f0vkrf
Jun 14 01:08:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:08:02 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 14 01:08:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
