Jun 14 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:40:44 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jun 14 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jun 14 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jun 14 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 14 00:40:46 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jun 14 00:48:27 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jun 14 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp551_oco8
Jun 14 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpai8yrre2
