Jun 14 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:44:52 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 14 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 14 00:44:55 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 14 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 14 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:44:57 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 14 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
Jun 14 00:45:13 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 14 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqm0witqa
Jun 14 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpp9z2ueok
Jun 14 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmps26zbzgh
Jun 14 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:35 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 14 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmv4xt0m_
Jun 14 00:45:39 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 14 00:45:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.139:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 14 00:45:39 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 14 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphetlrttt
Jun 14 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7arcxcqx
Jun 14 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp74kipccj
Jun 14 00:45:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpa4jt2c13
Jun 14 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpi7kfi4bh
Jun 14 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:45:59 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 14 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 14 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:46:14 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 14 00:47:23 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 14 00:47:23 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.139:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 14 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
Jun 14 00:47:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.139:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 14 00:47:25 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 14 00:49:53 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 14 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5coiujvq
Jun 14 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplt8alpv7
Jun 14 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpycws8d7i
Jun 14 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvfcjxsio
Jun 14 00:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkii8lb7p
Jun 14 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3ktrjs5o
Jun 14 00:50:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpt4gcpcij
Jun 14 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdc_yzbeo
Jun 14 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi0jed2ct
Jun 14 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3v0w2fvd
Jun 14 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp46u3129o
Jun 14 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:52:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpuxhgylsm
Jun 14 00:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfz98_2ry
Jun 14 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:52:20 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 14 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
Jun 14 00:52:45 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 14 00:52:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpca2d6ya5
Jun 14 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpsw1m4h5q
Jun 14 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6abbyrpe
Jun 14 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:52:59 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 14 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgrrx7nzf
Jun 14 00:53:11 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 14 00:53:11 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.139:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 14 00:53:11 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 14 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpex_8edo_
Jun 14 00:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9xd451b_
Jun 14 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpozl7zypa
Jun 14 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpe_nq1w7i
Jun 14 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:53:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp83dn67gx
Jun 14 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:53:32 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 14 00:53:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 14 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:53:42 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 14 00:54:51 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 14 00:54:51 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.139:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 14 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
Jun 14 00:54:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.139:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 14 00:54:54 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 14 00:57:32 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 14 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcw85w5tn
Jun 14 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppvltguwg
Jun 14 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3l4biwrr
Jun 14 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp1cjjuahh
Jun 14 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1_al2daz
Jun 14 00:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:58:01 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 14 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
