Jun 14 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:47:28 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 14 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 14 00:47:30 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 14 00:47:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 14 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:47:32 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
Jun 14 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpaspjwyla
Jun 14 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:47:45 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 14 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpr73lz8r0
Jun 14 00:47:53 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 14 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd_bqkpo_
Jun 14 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp6w14traf
Jun 14 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5sa63tkv
Jun 14 00:48:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:48:02 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 14 00:48:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpx6nq9a7z
Jun 14 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpypubs1ko
Jun 14 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4g_pztsd
Jun 14 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkk5bj9u6
Jun 14 00:48:19 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 14 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
