Jun 14 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0uiq_l5s
Jun 14 00:43:06 [32mINFO    [0m root:test_primary_switchover.py:106 Current primary unit: mysql-k8s/2
Jun 14 00:43:06 [32mINFO    [0m root:test_primary_switchover.py:112 Unit selected for promotion: mysql-k8s/1
Jun 14 00:43:06 [32mINFO    [0m root:test_primary_switchover.py:114 Simulate quorum loss
Jun 14 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 14 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=30m
Jun 14 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Jun 14 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 14 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 14 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGKILL'
Jun 14 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Jun 14 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 14 00:43:18 [32mINFO    [0m root:test_primary_switchover.py:123 Attempting to promote a unit to primary after quorum loss...
Jun 14 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp6pwr9q7i
Jun 14 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 14 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp401ky0um
