Jun 14 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:20 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 14 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 14 00:41:22 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 14 00:41:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 14 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpah_p38qn
Jun 14 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqul9mcnt
Jun 14 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp17ny3xdr
Jun 14 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpj1c45is7
Jun 14 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp4ni9ktm
Jun 14 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:41:40 [32mINFO    [0m root:test_self_healing_stop_all.py:82 Stopping all instances
Jun 14 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 14 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 14 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Jun 14 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jun 14 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Jun 14 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jun 14 00:42:06 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Starting all instances
Jun 14 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Jun 14 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 14 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
