Jun 14 00:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:40:13 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Jun 14 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 14 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 14 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 14 00:40:21 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Jun 14 00:47:42 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Jun 14 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplv6rvoal
Jun 14 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmperrv7l6k
