Jun 14 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:54:30 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 14 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 14 00:54:31 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 14 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 14 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 00:54:33 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
Jun 14 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 14 00:54:33 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
Jun 14 00:55:57 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
Jun 14 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 14 00:56:45 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
Jun 14 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jun 14 00:56:49 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
Jun 14 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 01:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 14 01:00:39 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 14 01:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmppcitcian
Jun 14 01:00:47 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 14 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9ob4ztnp
Jun 14 01:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpgc1x6v2b
Jun 14 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmprk3yir1e
Jun 14 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 14 01:00:55 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 14 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp83aar2cq
Jun 14 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7q8pobrj
Jun 14 01:01:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 01:01:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmph8wa8zta
Jun 14 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 14 01:01:08 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 14 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 14 01:01:09 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
Jun 14 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
